Random Numbers One,Random Numbers Two,Random Numbers Three,Random Numbers Four,Random Numbers Five,Random Numbers Six,Random Numbers Seven,Random Numbers Eight,Random Numbers Nine,Random Numbers Ten
781,3532,1765,644,126.73,3320.64,915.41,3180,9738,5785.14
747,4841,5916,419,560.32,8596.93,499.6,8150,9263,5685.75
847,807,5944,466,455.03,3214.45,863.6,5331,9333,5491.11
748,1503,1774,94,456.77,716.88,954.11,2394,9939,5577.4
1527,4537,7089,296,192.42,6983.66,852.07,8407,9555,6636.65
131,1879,3894,364,451.78,4242.48,429.05,2103,9047,8808.54
1517,1202,2730,879,866.03,3258.67,866.01,4816,9976,5243.5
1843,782,1557,732,372.66,4580.37,236.92,7483,9222,8624.59
1794,2511,2652,658,16.84,215.82,243.21,8131,9333,7149.51
1045,1824,3780,89,760.83,7348.62,66.43,7416,9523,7887.76
1351,1632,1019,916,422.71,1808.25,56.26,2376,9098,8013.85
1582,4392,3095,544,137.5,924.88,907.54,3086,9039,6914.83
1674,4313,864,965,60.3,7379.06,825.17,1536,9742,5870.33
1619,15,3069,854,664.44,824.73,215.7,4894,9610,6653
287,243,7274,641,296.32,6866.59,593.3,5114,9680,7565.84
1417,1656,797,814,894.53,5315.18,817.01,4852,9839,5453.2
918,344,2287,200,509.2,4643.11,306.33,7251,9213,7482.18
367,1201,7364,426,393.58,440.85,848.09,7137,9038,6709.4
1913,4027,1835,577,940.11,7580.92,428.32,8821,9143,8392.89
403,2445,3286,259,759.8,288.42,390.46,7712,9838,6603.41
1915,4431,3611,53,765,7886.48,921.36,7114,9328,8719.28
1936,3302,547,1000,739.93,130.36,627.46,3603,9147,8731.24
437,2617,986,100,149.64,969.62,918.93,6047,9929,8220.79
833,374,5960,454,963.13,7420.28,867.71,4227,9093,5572.44
1747,2057,3166,345,306.09,5518.29,756.61,509,9077,7250.43
1412,127,1008,926,407.03,2038.8,731.92,3302,9369,8265.06
544,1810,5868,179,855.44,7921.82,159.13,4413,9840,6545.01
450,1010,4877,656,73.33,4866.12,846.15,907,9029,7193.95
1098,699,2521,65,937.47,5201.41,65.78,1861,9635,8754.14
1829,2715,1171,795,428.86,3414.91,466.28,7435,9186,8344.31
608,4494,4345,927,944.31,334.64,845.08,7218,9635,5796.08
693,2413,7670,642,415.7,1687.92,830.54,8388,9866,5712.24
149,3007,504,815,288.9,1227.87,167.97,6986,9923,6343.51
612,4889,4464,204,441.65,1255.47,326.31,7377,9825,7468.93
1225,554,2570,251,566.98,150.91,374.5,1733,9247,8417.58
267,801,791,453,808.76,2538.18,628.04,2927,9031,6346.88
1281,3082,7552,623,189.82,4772.42,823.99,3740,9132,6344.18
800,442,1776,130,984.06,449.51,748.59,2982,9455,8083.63
1113,427,124,744,344.56,7955.23,38.65,7601,9208,5000.11
832,2014,5862,832,835.09,5232.87,53.73,2427,9211,8342.34
1871,4668,7913,626,800.75,8875.75,394.72,8719,9832,5456.84
93,3251,23,130,829.89,5154.61,304.57,3267,9924,6964.27
1419,4429,7212,136,950.65,5677.64,612.94,8335,9504,8024.99
1686,2190,984,277,861.85,2690.25,542.92,7669,9238,6387.4
527,2416,2906,585,465.45,3297.61,447.42,3894,9864,5808.74
1652,2382,2434,59,88.36,4812.5,230.51,8921,9613,5049.33
935,1901,1588,383,851.83,2604.29,869.22,3941,9240,8949.63
884,3630,4715,263,985.61,1212.98,737.12,6501,9871,7558.35
1593,139,1715,813,888.32,7421.59,631.15,4048,9843,5602.97
143,700,1711,668,153.19,8171.5,467.6,6430,9283,6757.29
275,4585,7536,904,343.33,4614.36,63.18,7808,9719,8854.08
214,492,7143,434,429.94,3610.89,157.87,632,9395,5472
1270,818,5107,493,2.03,6030.21,429.69,5563,9095,6767.19
410,1821,6834,906,557.46,7878.78,679.91,870,9682,8588.22
672,3409,6888,560,501.29,5226.9,913.11,5514,9202,7164.01
1108,4908,6163,606,231.91,3287.51,188.71,1573,9336,6808.46
1050,4242,790,294,633.9,7805.87,337.7,7343,9527,5453.79
1766,1842,3864,873,865.62,933.44,36.72,5050,9327,6547.65
41,379,3721,902,345.69,4667.61,194.22,5691,9098,5970.68
1467,325,3446,919,440.62,5355.07,488,8955,9618,5121.2
1518,2198,3065,476,467.83,3042.08,33.12,5872,9181,6185.9
1525,1920,6831,568,870.51,4689.34,454.42,8706,9670,5988.53
17,2780,7346,623,98.21,6665.92,554.31,3443,9077,8426.04
143,410,378,910,232.36,1751,280.02,8603,9222,8885.95
1808,3560,5942,123,393.88,296.01,521.67,7054,9022,5202.91
285,3832,3147,25,131.53,322.6,572.37,4804,9019,8628.84
577,1720,1077,593,824.21,4416.99,407.38,5669,9833,7630.28
656,213,2776,696,595.02,5222.99,867.96,6258,9685,8084.47
1256,1885,1076,501,298.86,6711.2,159.35,2942,9492,8511.46
1783,646,572,348,467.42,5423.96,900.52,6247,9531,6136.77
1412,4184,1538,89,69.06,1652.63,404.31,6418,9046,5449.24
103,2813,4298,270,775.18,8949.79,676.45,2779,9460,7521.44
238,4910,7324,613,443.08,7773.53,317.91,1799,9739,7788.42
364,295,705,804,541.47,1110.57,406.64,1005,9678,5243.9
213,4030,1045,929,108.13,5619.48,100.35,2301,9098,8416.4
560,2011,4490,299,874.64,5193.1,968,3032,9321,6188.27
177,3096,4847,750,249.36,898.52,624.44,3371,9752,5647.7
736,4910,2372,653,315.91,5233.38,240.02,4526,9899,6860.68
293,1608,667,455,989.94,3042.5,165.5,995,9164,7117.14
1520,99,3522,379,280.15,150.26,796.33,5710,9187,8878.06
33,4138,5200,418,522.21,7642.71,859.41,2539,9651,5644.92
1629,2984,4067,708,640.32,1685.14,983.77,2868,9669,8460.69
318,3732,37,882,762.48,4124.52,927.21,5170,9013,6141.51
1742,3960,3415,980,666.99,637.84,491.65,883,9713,7599.72
487,766,7780,856,566.55,5399.2,668.81,8423,9661,6279.56
1033,4190,4974,291,497.21,3609.04,607.26,1067,9035,6339.72
746,4291,6556,379,743.84,5946.06,814.96,1243,9934,6891.87
1625,4271,5606,946,185.95,5566.05,940.95,3863,9300,5472.33
693,1294,7163,398,58.57,6192.27,330.85,4487,9282,5839.94
1395,4441,3585,620,401.94,5159.3,716.5,8458,9907,8146.09
623,3456,4024,227,360.88,5978.1,577.41,3673,9923,7832.7
698,2258,4078,836,163.75,8506.3,388.49,8595,9879,8799.34
471,4887,3134,684,580.3,50.49,417.99,1443,9199,8807.45
1903,378,4307,429,925.6,5686.2,926.94,6227,9192,5455.62
259,430,7282,694,394.78,4020.64,159.26,3812,9642,6193.4
1048,3039,5865,707,516.99,4027.43,947.15,6315,9160,5188.57
194,3081,3462,770,909.74,5144.4,877.5,2715,9422,8408.77
1787,2805,3880,876,424.62,5583.14,612.93,20,9838,8192.27
1737,4298,7842,865,779,8284.84,783.9,6709,9708,8273.7
97,943,4403,573,780.3,2988.75,505.52,3261,9026,7287.81
566,4332,6005,661,251.53,6292.72,732.39,7418,9681,5652.51
1934,4169,5504,740,878.85,3947.41,911.34,2776,9181,5024.45
737,2735,7429,125,150.89,8303.38,950.31,6067,9523,8633.31
1767,870,5140,937,16.62,8708.38,640.12,1087,9346,8928.68
1808,3168,6824,608,975.86,1081.58,69.72,1188,9365,6141.46
952,924,3292,874,928.87,3203.38,751.53,2310,9668,8360.93
435,4825,3133,338,64.98,2323.28,158.41,8404,9392,6838.68
1358,2167,7971,954,666.33,8860.46,191.58,3382,9644,5492.14
756,4708,2701,514,640.18,7603.87,983.18,4514,9464,8822.86
238,4100,5432,872,992.53,3817.33,218.3,2032,9777,6330.64
1693,2082,2067,936,63.16,3934.83,130.88,31,9918,5871.32
419,4773,5520,345,376.32,6530.1,801.96,1629,9247,5996.69
1288,33,6178,199,525.78,2464.57,331.46,4113,9907,5160.7
815,4476,1285,486,26.58,7853.13,18.4,3175,9262,7090.26
362,1975,6322,947,287.03,4475.17,957.69,5254,9089,6760.57
62,4072,698,301,945.03,8055,260.16,1836,9901,7864.6
22,2324,1170,448,490.77,3232.93,93.73,8470,9447,5899.91
1442,1357,1043,481,223.36,4297.56,509.14,646,9792,5814.75
1547,2535,3767,223,565.82,1728.95,443.81,933,9171,5665.43
581,4046,4298,674,417.01,6161.88,890.45,1042,9219,7329.64
1885,3041,5329,581,107.28,8070.22,734.28,405,9887,7368
481,3446,5203,489,254.15,813.48,483.73,665,9689,8271.45
518,317,5437,570,368.69,2423.39,747.73,2607,9610,7983.8
1125,1183,1113,186,464.62,7647.63,115.12,8108,9587,7187.27
1448,2330,3186,308,114.94,4995.75,261.18,274,9856,7374.25
1190,662,4203,193,753.58,7490.86,312.33,1918,9378,6693.48
1692,3943,2285,623,845.63,8808.56,486.88,3920,9763,6633.06
803,1188,4602,284,185.64,3312.25,30.73,6158,9718,6772.87
1072,674,4851,54,211.81,1431.17,691.69,441,9915,7643.58
1244,3532,5042,461,987.05,6689.93,595.05,5593,9074,6974.03
1148,1719,2592,555,428.52,2053.77,869.81,2037,9764,6586.51
494,4934,1872,662,279.45,5548.15,827.31,4387,9087,5289.9
1479,2589,6756,940,181.5,1889.02,902.64,2045,9617,8390.5
1710,135,3313,707,103.28,7172.05,840.3,566,9199,7357.71
1064,4683,6882,537,644.5,4405.69,542.41,4804,9353,7718.74
1463,3522,1028,498,248.78,4249.03,207.34,2484,9738,5276.88
132,2436,5687,46,466.45,1639.73,680.61,5448,9789,5356.36
139,3621,5864,769,692.38,1432.2,167.05,4688,9242,8287.19
1225,4403,1398,210,715.25,8601.75,629.48,7148,9671,6564.46
1567,3144,1285,812,885.37,1395.7,153.29,6787,9090,5655.75
1282,3817,5817,177,108.85,7123.55,122.59,1472,9174,8400.1
882,4745,2157,800,663.56,452.55,855.22,2862,9001,7160.42
916,703,6519,812,745.47,709.31,302.63,3760,9458,8779.94
1056,2160,2464,231,872.34,3272.38,707.05,7043,9563,7658.64
1857,1087,4017,921,408.72,8331.16,625.37,6644,9818,6573.37
1352,87,4858,332,155.75,5648.65,643.36,8109,9782,7729.95
348,1001,6957,735,835.55,7120.2,833.91,6708,9620,5795.67
1338,2278,227,424,66.76,2651.84,218.94,1957,9516,7385.86
1471,1258,2250,598,440.27,8312.72,689.92,1459,9906,7546.32
1970,3261,6369,884,591.43,3099.06,962.23,3150,9099,6544.31
544,1121,406,81,596.95,873.14,338.89,4745,9650,8526.59
480,3905,1153,945,188.43,6994.86,961.72,5229,9628,7953.94
1640,3355,7895,922,834.21,7609.04,118.29,8357,9006,7955.9
1735,2000,7538,413,723.81,6396.42,966.8,5001,9129,6328.74
414,1135,5775,811,526.55,7301.58,909.23,2092,9602,6055.51
648,321,511,689,69.62,6641.85,553.3,7858,9956,7533.19
1477,1458,7267,106,857.65,2768.8,884.73,80,9126,8772.07
1927,1052,2862,728,124.25,1358.54,176.3,8129,9970,7423.89
1594,3236,4944,270,124.52,3838.54,107.03,3400,9322,7061.65
391,4598,3195,262,461.46,4442.37,172.85,1873,9543,6705.61
1022,4774,6595,572,826.49,763.63,980.62,1484,9094,6320.13
1809,3075,6846,505,283.59,7849.32,101.26,7276,9676,7328.46
798,4707,6345,729,408.26,5454.14,756.05,101,9928,6584.63
823,1608,3933,801,811.05,5812.86,951.95,3561,9320,6028.05
861,2233,3424,714,645.53,2406.08,869.95,8531,9880,5402.31
605,478,7931,242,323.73,4464.02,760.05,5804,9175,7055.24
1566,4933,1354,622,652.01,1076.64,274.83,6603,9386,8455.79
1569,1676,1084,297,874.52,1394.85,133.41,8233,9389,6192.27
1589,2450,1459,485,542.06,6532,645.21,8022,9266,5845.12
1462,1811,7613,565,198.13,6333.7,612.82,8438,9826,6512.85
1181,4633,6486,543,305.22,5195.21,736.02,3761,9894,8379.94
1714,4561,5729,974,742.48,8379.93,849.55,7090,9704,5282.8
1974,2513,238,672,566.68,3965.64,846.22,816,9056,6807.99
1060,3580,5539,203,693.85,1832.2,235.89,8703,9276,7928.12
1540,2532,4782,674,686.61,5178.91,596.77,2768,9804,8739.62
1822,4343,4201,60,841.72,3027.4,331.39,7199,9264,8190.85
185,4743,4647,40,653.82,6115.74,495.74,947,9200,8979.93
1619,2701,3870,977,760.32,7045.72,849.82,4711,9350,8452.87
449,2668,5624,85,785.64,8413.43,529.91,8692,9589,8582.48
427,4409,7222,254,245.75,1737.38,815.31,3162,9398,8694.25
1554,186,357,316,362.74,7359.51,770.4,6494,9848,8486.17
1649,1868,6916,174,205.97,3942.04,134.64,7715,9628,7738.32
567,3852,3317,576,963.2,703.55,22.35,5224,9800,5421.03
1784,1425,2430,936,205.15,119.32,328.64,6477,9029,6856.31
1325,3506,2906,687,53.91,4532.39,168.76,3985,9370,6695.35
651,869,3365,372,312.94,8109.32,627.57,5234,9397,8339.26
1628,3321,1402,76,297.19,2543.73,413.99,3844,9002,6890.28
1962,594,7096,24,341.99,1815.71,486.96,520,9120,7968.67
524,405,1549,705,585.38,1085.13,715.76,6342,9868,7493.28
461,14,2881,565,247.15,124.76,945.89,5987,9734,6168.12
1592,644,5053,414,61.04,8415.37,143.6,2456,9324,7059.57
532,56,4123,205,111.05,6052.85,599.07,4621,9870,8351.33
362,1653,4499,585,644.86,7543.18,414.49,8786,9652,5707.4
44,1228,588,455,428.43,4390.57,579.17,7889,9827,5017.39
417,4500,6013,467,535.05,8092.56,289.44,3034,9115,5048.7
1269,3837,5779,776,461.28,8045.25,825.68,2225,9373,8318.22
1079,2503,3393,173,213.6,8021.94,126.63,7985,9299,8053.23
781,1089,27,95,684.27,2235.38,394.87,8826,9062,6985.01
1808,4198,498,436,953.84,2654.44,764.87,41,9104,5619.14
194,3690,2312,660,201.95,83.68,810.86,153,9977,8370.3
419,4373,1908,867,591.51,6721,326,5159,9286,5261.2
1252,736,3409,890,774.56,2436.53,957.6,864,9879,5302.89
717,4788,5286,820,534.17,6697.29,241.83,3416,9725,8136.62
47,717,6734,670,853.27,7657.19,580.45,8828,9193,5684.76
1284,1377,6205,343,790.53,1295.33,432.87,5038,9869,8976.6
1993,3,7315,345,886.81,4537.13,964.36,1834,9650,6963.66
1760,3193,2706,280,324.25,8268.53,827.4,3277,9380,5675.62
779,1247,5257,502,808.29,1333.63,271.52,2045,9357,7995.7
1347,3175,4636,774,203.96,154.7,810.29,4019,9423,8362.62
153,786,537,290,745.52,5389.04,167.31,7050,9654,5168.56
1620,74,766,547,568.76,4061.7,214.85,4852,9233,8930.48
725,378,2202,223,580.48,6364.58,681.32,4837,9163,5058.19
1433,944,5918,583,558.1,5611.85,368.17,3744,9857,7646.76
1623,742,6609,911,225.29,1707.08,204,8205,9203,8739.79
1735,863,1046,33,135.04,5818.45,913.7,7012,9887,7581.1
882,729,2856,308,641.2,8373.09,260.72,6972,9336,5666.78
1022,1883,4195,27,129.3,6570.08,407.21,8110,9671,6738.78
576,609,7871,694,89.1,6461.74,173.15,1041,9509,5250.63
259,4209,6950,994,355.81,2859.61,650.2,4701,9242,8087.4
1020,2896,193,583,31.25,8663.68,824,1468,9892,5765.64
840,3103,7364,246,411.96,2759.48,577.71,8332,9602,5093.7
455,4830,62,335,381.59,4566.56,562.62,4336,9208,7801.45
1937,1040,5385,314,770.63,4690.48,411.65,6915,9866,7655.9
903,2893,2552,298,651.17,416.26,355.9,3266,9975,7614.64
821,3727,4226,499,296.9,7899.84,49.76,6407,9461,7538.05
949,3564,6052,670,406.91,4554.8,562.65,2127,9549,8097.19
1757,1439,6729,916,167.09,6186.9,137.1,5238,9856,5606.47
1693,3923,2225,325,236.65,5521.2,895.03,5959,9018,5674.01
285,131,6286,340,279.72,410.08,424.47,3457,9521,7754.05
263,4591,5900,436,455.55,8366.92,92.13,476,9770,7666.93
1682,1926,3001,356,421.98,8356.95,444.62,4535,9958,8338.7
738,1654,4487,258,618.4,909.52,866.13,4615,9513,5879.83
1010,3724,999,144,978.44,2821,114.09,7820,9272,5262.59
743,2143,762,206,683.2,1919.11,761.66,3867,9535,7466.82
389,3897,2366,212,970.69,1890.8,564.84,7033,9706,8494.02
1259,710,2997,261,30.56,5973.82,754.8,2383,9831,6649.25
686,4447,7589,658,893,1847.09,226.54,1364,9441,8306.54
1764,2189,5684,122,765.53,7725,546.94,8882,9980,7893.6
1030,2413,6763,4,294.06,5269.02,215.52,4984,9108,6573.08
721,2493,2607,43,496.45,2553.35,142.54,599,9986,6642.31
904,2954,2940,14,441.92,6798.2,321.47,6121,9979,8367.08
1984,105,2865,126,303.16,2025.97,739.08,5208,9351,5181.39
877,3986,2367,113,202.4,8048.68,993.54,1260,9978,7624.97
533,3389,2461,962,884.95,2588,647.18,834,9773,8633.09
1758,2669,5822,897,90.36,3524.81,315.11,6395,9922,8251.18
1556,364,7737,401,980.98,1587.51,975.31,5983,9030,8291.75
1683,4064,7187,858,108.9,1613.74,911.17,973,9297,5339.44
115,3471,2047,578,461.24,4798.26,464.83,3301,9217,6540.13
1641,4105,6684,522,43.08,7085.57,847.23,6196,9831,5584.29
601,3884,410,448,313.15,5262.99,102.53,6866,9899,8028.88
1270,2255,5350,280,245.53,8100.01,672.78,1036,9499,8421.71
1073,3240,4979,753,987.12,4170.35,380.58,6069,9029,7195.05
873,1444,4260,757,541.02,5433.62,690.25,2453,9886,8434.37
1374,764,4438,849,795.19,4002.3,381.59,5987,9634,5500.87
54,514,6052,394,70.04,2260.76,781.9,2534,9215,5657.59
1417,1999,6578,777,551.44,1408.79,192.96,4951,9612,7480.14
574,3068,4298,429,546.51,4670.37,905.87,6960,9733,8461.09
1284,4848,632,162,185.94,3269,19.34,3070,9536,8301.81
632,3498,3295,902,792.57,8363.25,651.08,8862,9544,7256.34
39,4762,1360,44,361.58,4942.69,830.11,4911,9178,8746.51
95,4625,3319,264,912.24,6045.05,198.93,2521,9532,6022.7
1861,1654,6748,947,809.86,1190.64,498.05,4670,9874,8503.21
1395,278,417,100,251.91,716,431.12,2864,9208,5574.82
671,2051,1355,405,758.72,6213.83,464.63,8100,9563,7027.88
800,590,4787,293,628.69,3313.1,19.83,898,9019,7653.14
1244,4162,5746,141,698.87,841.94,808.14,3183,9233,7283.37
350,2215,3776,521,760.51,8445.34,430.67,2111,9927,8426.98
1178,135,380,235,961.75,3860.01,465.29,8065,9905,6965.26
1628,519,7252,260,600.21,4894.88,149.15,722,9955,6909.02
406,1633,5838,448,398.72,4660.49,801.97,5438,9353,6617.3
1447,3399,4035,91,682.96,6369.11,495.31,8524,9999,6661.85
1762,4935,3368,812,53.53,3109.04,556.57,4295,9936,6166.85
650,3880,5136,906,728.52,4115.7,884.27,4139,9768,5660.21
34,1763,6096,863,923.72,8704.36,935.25,2869,9000,5735.43
1174,1697,5381,685,230.28,6523.76,914.14,5879,9899,5201.86
972,2423,901,572,263.42,6716.24,28.63,1994,9163,8074.96
1038,1678,724,565,410.26,465.34,640.19,8875,9883,5683.64
265,4090,1907,142,374.08,1614.73,368.66,1212,9495,7782.34
787,1944,5072,505,831.09,4251.75,561.49,2191,9283,8702.45
721,929,622,721,108.21,7859.41,96.05,4249,9967,5091.73
256,1189,4233,82,212.08,5844.03,213.85,6946,9596,5311.47
1074,1207,4876,872,149.35,293.83,278.77,7825,9974,5838.58
1415,3037,2115,346,366.33,718.82,442.18,6436,9165,8808.34
1400,759,3222,525,702.89,8425.28,956.78,8870,9997,5897.14
1391,2991,2837,668,25.97,7628.17,32.46,2447,9607,5801.41
1314,3518,3607,187,605.17,7988.25,433.63,8114,9291,6290.72
28,4985,364,633,555.26,7187.36,331.8,449,9508,7262.24
46,4842,7683,653,626.17,2105.04,969.22,4789,9368,5450.56
1803,424,97,513,350.4,2865.73,149.44,4496,9256,6040.92
23,4711,1429,844,408.3,3855.61,558.82,8613,9293,5796.13
1997,2680,385,994,22.53,664.94,582.56,2580,9118,5306.63
1543,1922,1062,831,561.65,336.51,778.83,4426,9826,5724.13
867,2092,6978,359,55.64,6281.03,290.31,4316,9404,6151.1
701,2059,7969,389,861.28,5743.62,941.17,3551,9769,5031.72
896,2456,1725,5,74.98,3230.47,923.37,7580,9200,7480.94
148,3845,7267,232,334.15,4562.71,635.65,5384,9994,5636.56
1695,3116,6155,436,430.52,4454.38,376.21,6756,9464,8627.76
1373,850,3722,201,656.21,7353.7,302.23,4760,9328,5643.8
1862,2722,1913,892,359.71,6364.98,539.56,5919,9077,6913.76
1708,2133,2611,977,583.13,2525.36,778.53,1652,9239,8451.43
608,3949,728,126,958.95,8955.55,106.52,171,9952,7870.39
962,2722,4276,111,920.44,3124.82,319.8,5259,9136,7565.9
1692,926,3938,4,592.46,4180.16,44.43,383,9136,7720.9
1054,1937,5982,439,57.74,3497.08,577.15,5670,9272,8543.35
938,2543,1184,825,273.42,4601.11,515.43,8230,9926,5358.64
1394,4618,5229,752,397.43,5631.39,384.91,4114,9530,6763.95
893,295,2797,320,79.55,5325.83,599.6,358,9813,5183.86
1165,1015,2912,487,187.17,1034.68,86.23,4196,9077,8359.73
6,1904,3970,276,29.05,2005.77,716.46,714,9298,8945.85
11,2360,3006,799,785.64,8453.32,984.03,3059,9364,8921.71
1725,2440,5475,469,834.22,5539.72,476,1841,9715,6270.93
818,992,1757,846,35.56,8957.26,106.46,3456,9802,8125.03
322,2109,3267,872,353.03,636.18,404.96,3678,9381,8870.63
1082,2554,1822,89,577.81,7663.72,956.13,6022,9195,8456.73
1087,8,5242,728,952.31,1501.09,784.73,2295,9992,6446.59
375,4123,6411,607,112.19,700.47,680.04,545,9273,6131.63
1644,163,3852,438,87.12,944.58,211.89,5562,9977,6251.11
101,3569,4441,27,480.21,5076.03,186.87,7036,9478,6314.51
1552,3642,6424,635,172.3,779.92,260.15,5806,9794,5198.28
1879,2710,7192,333,225.56,5386.91,123.38,8883,9941,7339.58
1933,1752,7885,279,980.46,5231.98,343.45,7525,9426,5620.04
1812,4197,4636,339,892.28,8422.32,598.22,310,9351,7788.87
878,3277,6318,20,415.56,6518.91,616.32,1032,9726,8441.81
600,2035,3299,842,201.63,868.06,288.5,6575,9501,7879.92
564,1694,2223,564,85.19,1372.93,404.52,7112,9942,6119.33
1488,1090,1023,756,859.3,7365.15,782.95,8768,9688,5110.29
1190,3956,3637,700,458.3,7028.57,580.21,6558,9718,6680.79
880,3601,1124,170,536.83,3778.74,241.87,3303,9022,6836.54
26,844,319,142,114.08,5358.19,491.18,6559,9755,6493.93
457,3292,6584,420,232.09,6015.45,298.18,4985,9820,6756.08
1272,4735,5256,291,216.08,3444.16,545.19,8844,9787,8415.6
